Training Parameters
===================
LoadingCasee: Tensile in X
MakeTimelaps: True
Offset_scale: 0.5
TM_laps_Thr: 0.45
allow_seed_outside_domain: False
allow_seed_outside_domain_warmup_frac: 0.5
anchor_guard_bnd_max: 0.8
anchor_guard_min_seed_dist_factor: 2.0
anchor_guard_rep_max: 0.3
anchor_guard_vol_eff_min: 0.1
anchor_guard_width_factor_min: 1.2
auto_update_wmin: False
beta: 0.05
boundary_margin: 0.05
centerline_beta: 0.02
centerline_softmin_tau: 0.01
collapse_min_seed_dist_factor: 2
comp_normalize_by: None
debug_anomaly_detection: False
decoder_raw_temp: 1.25
early_stop_start: 0.3
effective_volume_power: 2.0
eps: 1e-12
experiment_name: FreeSharp1_New_1000
fem_density_floor: 0.005
filter_projection_beta: 8.0
filter_projection_eta: 0.5
filter_projection_strength: 1.0
filter_radius_3d: 0.1
filter_self_weight: 1.0
freeze_w: True
grad_clip_norm: 1.0
guard_seed_anchor_updates: False
independent_seed_offset_max: 0.05
lam_bnd: 0
lam_fem: 200.0
lam_rep: 0
lam_vol: 1.0
lam_vol_effective: 0.5
log_every: 100
lr_delta_head: 0.0001
lr_independent_seed_offsets: 0.001
lr_mlp: 0.0001
lr_seed_refine: 0.0001
lr_w_head: 5e-05
min_active_seeds: None
min_delta: 0.0001
min_feature_size_3d: None
normalize_losses: False
num_steps: 1000
patience: 300
project_seed_spacing_each_step: False
prune_inactive_on_plateau: False
prune_patience: None
rho_min: 0.0
save_fem_debug_history: True
scheduler_gamma: 0.2
scheduler_milestones: (0.75, 0.9)
seed_anchor_momentum: 0.2
seed_anchor_warmup_frac: 0.05
seed_domain_margin: 0.25
seed_domain_mask_max_points: 2048
seed_domain_mask_support_scale: 2.5
seed_domain_mask_threshold: 0.5
seed_domain_temp: 0.05
seed_init_fps_seed: None
seed_number: 15
seed_offset_scale_final: 0.25
seed_offset_scale_ramp_frac: 1.0
seed_offset_scale_start: 0.5
seed_projection_iters: 4
seed_repulsion_sigma: 0.08
skip_bad_fem_steps: True
target_volfrac: 0.023
tau: 0.02
tau__anneal_final: None
tau_anneal_final: None
tau_anneal_ramp_frac: 0.5
tau_anneal_start_frac: 0.0
tb_flush_secs: 10
tb_log_histograms_every: 100
tensorboard_enabled: True
tensorboard_log_root: runs
timelapse_frame_step: 10
timelapse_output_folder: Case_Studies/FreeSharp1_New_1000
training_face_index: 0
tube_curve_samples: 64
tube_lift_tau: 0.02
use_3d_density_filter: True
use_independent_seed_offsets: True
use_rolling_seed_anchors: True
use_seed_domain_mask: True
visualize_filtered_density: True
visualize_raw_density: False
w_const: -2
w_head_bias_init: None
w_max_ratio: 0.5
w_min: 0.005
width_target_frac: 0.2
