Training Parameters
===================
LoadingCasee: NPW
MakeTimelaps: True
Offset_scale: 0.15
TM_laps_Thr: 0.45
allow_seed_outside_domain: False
allow_seed_outside_domain_warmup_frac: 0.5
anchor_guard_bnd_max: 0.8
anchor_guard_min_seed_dist_factor: 2.0
anchor_guard_rep_max: 0.3
anchor_guard_vol_eff_min: 0.1
anchor_guard_width_factor_min: 1.2
auto_update_wmin: False
beta: 0.05
boundary_margin: 0.05
cell_angle_uniform_eps: 1e-08
cell_edge_uniform_eps: 1e-08
centerline_beta: 0.02
centerline_softmin_tau: 0.01
collapse_min_seed_dist_factor: 10
comp_normalize_by: None
curve_length_eps: 1e-08
curve_length_equal_edge_types: (0,)
curve_length_exclude_shell_edges: True
curve_length_log_weight: 10.0
curve_length_long_edge_weight: 10.0
curve_length_loss_type: log_tolerance_max
curve_length_max_log_weight: 50.0
curve_length_outlier_weight: 5.0
curve_length_range_weight: 10.0
curve_length_ratio_target: 1.25
curve_length_ratio_weight: 50.0
curve_length_report_edge_types: (0,)
curve_length_short_edge_weight: 50.0
curve_length_target: None
curve_length_tolerance: 0.1
debug_anomaly_detection: False
decoder_duplicate_effect_temp_ratio: 0.25
decoder_duplicate_merge_sigma: 0.0001
decoder_edge_trim_reduce_tau: 0.05
decoder_edge_trim_reduction: softmin
decoder_edge_trim_samples: 32
decoder_eps: 1e-08
decoder_min_tube_spacing: 0.001
decoder_nearest_segment_k: 4
decoder_raw_temp: 1.25
decoder_return_xyz: True
decoder_solve_reg: 1e-06
decoder_tau_box: 0.01
decoder_tau_trim: 0.01
decoder_tau_voronoi: 0.01
decoder_tube_target_spacing_ratio: 0.75
decoder_use_edge_trim_gate: True
decoder_use_seed_activation: True
decoder_use_segment_distance: True
decoder_use_spatial_pruning: True
decoder_use_trim_activity: True
decoder_vertex_boundary_margin: 0.02
disable_rolling_seed_anchors_for_curve_only: True
early_stop_start: 0.2
effective_volume_power: 2.0
eps: 1e-12
experiment_name: Planar_Npw
fem_density_floor: 0.005
filter_projection_beta: 8.0
filter_projection_eta: 0.5
filter_projection_strength: 1.0
filter_radius_3d: 0.1
filter_self_weight: 1.0
freeze_w: True
generate_decoder_density_fiber: False
grad_clip_norm: 0.1
guard_seed_anchor_updates: False
independent_seed_offset_max: 0.05
lam_bnd: 0.0
lam_cell_angle_uniform: 0
lam_cell_edge_uniform: 0
lam_cell_radial_uniform: 0
lam_curve_length: 10
lam_fem: 0
lam_rep: 2
lam_vol: 0
lam_vol_effective: 0.5
log_every: 100
lr_delta_head: 1e-06
lr_independent_seed_offsets: 0
lr_mlp: 1e-06
lr_seed_refine: 1e-06
lr_w_head: 1e-05
min_active_units: None
min_delta: 0.0001
min_feature_size_3d: None
normalize_losses: False
num_steps: 5000
patience: 200
project_seed_spacing_each_step: False
prune_inactive_on_plateau: False
prune_patience: None
rho_min: 0.0
save_fem_debug_history: True
scheduler_gamma: 0.5
scheduler_milestones: (0.8, 0.95)
seed_anchor_momentum: 0.2
seed_anchor_warmup_frac: 0.001
seed_domain_margin: 0.25
seed_domain_mask_max_points: 2048
seed_domain_mask_support_scale: 2.5
seed_domain_mask_threshold: 0.5
seed_domain_temp: 0.05
seed_init_fps_seed: 11
seed_number: 40
seed_offset_scale_final: 0.02
seed_offset_scale_ramp_frac: 1.0
seed_offset_scale_start: 0.1
seed_projection_iters: 4
seed_repulsion_sigma: 0.12
skip_bad_fem_steps: True
target_volfrac: 0.2
tau: 0.02
tau__anneal_final: None
tau_anneal_final: None
tau_anneal_ramp_frac: 0.5
tau_anneal_start_frac: 0.0
tb_flush_secs: 10
tb_log_histograms_every: 100
tensorboard_enabled: True
tensorboard_log_root: runs
timelapse_frame_step: 10
timelapse_output_folder: Case_Studies/Planar_Npw
timelapse_show_3d_tubes: True
timelapse_tube_n_sides: 12
timelapse_tube_radius_scale: 1.0
training_face_index: 0
tube_curve_samples: 64
tube_lift_max_values: 4000000
tube_lift_tau: 0.02
use_3d_density_filter: False
use_balanced_seed_init: False
use_independent_seed_offsets: False
use_rolling_seed_anchors: True
use_seed_domain_mask: True
visualize_filtered_density: True
visualize_raw_density: False
w_const: 0.15
w_head_bias_init: None
w_max_ratio: 0.5
w_min: 0.005
width_target_frac: 0.2
